"sex";"event";"athlete";"athlete_country";"og_country";"og_city";"year";"month";"day";"performance";"medal";"WR";"OR"
"men";"100 metres";"Thomas Burke";"USA";"greece";"athens";1896;4;10;"12.0";1;0;0
"men";"100 metres";"Fritz Hofmann";"GER";"greece";"athens";1896;4;10;"12.2";2;0;0
"men";"100 metres";"Francis Lane";"USA";"greece";"athens";1896;4;10;"12.6";3;0;0
"men";"100 metres";"Alajos Szokolyi";"HUN";"greece";"athens";1896;4;10;"12.6";3;0;0
"men";"400 metres";"Thomas Burke";"USA";"greece";"athens";1896;4;7;"56.2";1;0;1
"men";"400 metres";"Herbert Jamison";"USA";"greece";"athens";1896;4;7;"58.2";2;0;0
"men";"400 metres";"Charles Gmelin";"GBR";"greece";"athens";1896;4;7;"60.7";3;0;0
"men";"800 metres";"Edwin Flack";"AUS";"greece";"athens";1896;4;9;"2:11.0";1;0;0
"men";"800 metres";"Nándor Dáni";"HUN";"greece";"athens";1896;4;9;"2:11.8";2;0;0
"men";"800 metres";"Dimitrios Golemis";"GRE";"greece";"athens";1896;4;9;"2:28.0";3;0;0
"men";"1500 metres";"Edwin Flack";"AUS";"greece";"athens";1896;4;7;"4:33.2";1;0;1
"men";"1500 metres";"Arthur Blake";"USA";"greece";"athens";1896;4;7;"4:33.6";2;0;0
"men";"1500 metres";"Albin Lermusiaux";"FRA";"greece";"athens";1896;4;7;"4:36.0";3;0;0
"men";"110 metre hurdles";"Thomas Curtis";"USA";"greece";"athens";1896;4;10;"17.6";1;0;1
"men";"110 metre hurdles";"Grantley Goulding";"GBR";"greece";"athens";1896;4;10;"17.6";2;0;0
"men";"Marathon";"Spiridon Louis";"GRE";"greece";"athens";1896;4;10;"2:58:50";1;0;1
"men";"Marathon";"Charilaos Vasilakos";"GRE";"greece";"athens";1896;4;10;"3:06:03";2;0;0
"men";"Marathon";"Gyula Kellner";"HUN";"greece";"athens";1896;4;10;"3:06:35";3;0;0
"men";"High jump";"Ellery Clark";"USA";"greece";"athens";1896;4;10;"21.81";1;0;1
"men";"High jump";"James Connolly";"USA";"greece";"athens";1896;4;10;"1.65";2;0;0
"men";"High jump";"Robert Garrett";"USA";"greece";"athens";1896;4;10;"1.65";2;0;0
"men";"Pole vault";"William Hoyt";"USA";"greece";"athens";1896;4;10;"3.30";1;0;1
